#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4724, tid=37916
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 01:53:56 2026 elapsed time: 1138.448694 seconds (0d 0h 18m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000018f44856000):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37916, stack(0x0000003996300000,0x0000003996400000) (1024K)]


Current CompileTask:
C2:1138448 111740 % !   4       com.android.tools.r8.dex.a::b @ 599 (3650 bytes)

Stack: [0x0000003996300000,0x0000003996400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt$CreateTargetConfigurationsSideEffect$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 3 times (x 100B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.FileSystem$WhenMappings                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerArgsUtilsKt$classpathAsList$2         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$await$2$1          : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.utils.CompatibilityKt                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmJsTargetDsl                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget                         : loaded 3 times (x 172B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.IDaemonReuseCounterMXBean         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming$Default: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTaskNamed$result$1: loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.daemon.common.OSKind;                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompilerServicesFacadeBase                   : loaded 3 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper                             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck$CurrentGradleVersionProvider: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject: loaded 3 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.UsesBuildFusService               : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity;    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ExperimentalTryNextUsageChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 3 times (x 191B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateDependencyScope$1 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject: loaded 3 times (x 109B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.build.report.HttpReportSettings                            : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.cli.common.arguments.Enables;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings$Companion              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.config.ExplicitApiMode                     : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.CompilationErrorException                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt                               : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportSeverity;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompileIterationResult$Companion             : loaded 3 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl           : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportBuildFinished$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 3 times (x 88B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativeStdlibAndPlatformDependenciesImport$1: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService         : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 3 times (x 135B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWorkArguments           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilationResults                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.build.report.statistics.StatTag                            : loaded 3 times (x 79B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.NetworkUtilsKt                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork                    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 3 times (x 156B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 3 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.incremental.ClasspathSnapshotFiles                         : loaded 3 times (x 72B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.KotlinCompilerEmbeddableCheck  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.repl.ReplCodeLine                               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$generalConfigurationMetricsProvider$1: loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 3 times (x 96B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 3 times (x 88B)
